id,Machine failure
141612,0
141613,1
141614,1
141615,1
141616,0
141617,1
141618,0
141619,0
141620,1
141621,1
141622,1
141623,0
141624,0
141625,0
141626,1
141627,1
141628,0
141629,1
141630,1
141631,1
141632,1
141633,0
141634,0
141635,1
141636,0
141637,1
141638,1
141639,1
141640,1
141641,1
141642,0
141643,0
141644,0
141645,1
141646,1
141647,0
141648,0
141649,0
141650,0
141651,0
141652,0
141653,0
141654,0
141655,0
141656,1
141657,0
141658,0
141659,0
141660,0
141661,1
141662,1
141663,1
141664,0
141665,1
141666,0
141667,1
141668,1
141669,1
141670,1
141671,0
141672,0
141673,0
141674,0
141675,0
141676,1
141677,1
141678,1
141679,0
141680,1
141681,0
141682,1
141683,1
141684,1
141685,1
141686,1
141687,0
141688,1
141689,1
141690,0
141691,1
141692,0
141693,0
141694,1
141695,1
141696,1
141697,1
141698,1
141699,0
141700,0
141701,1
141702,1
141703,0
141704,1
141705,0
141706,1
141707,1
141708,1
141709,1
141710,0
141711,1
141712,1
141713,1
141714,1
141715,1
141716,0
141717,0
141718,1
141719,1
141720,1
141721,0
141722,1
141723,1
141724,1
141725,1
141726,1
141727,0
141728,1
141729,0
141730,1
141731,1
141732,1
141733,1
141734,1
141735,1
141736,1
141737,1
141738,1
141739,1
141740,0
141741,0
141742,1
141743,1
141744,0
141745,1
141746,1
141747,1
141748,0
141749,0
141750,1
141751,1
141752,1
141753,1
141754,0
141755,0
141756,1
141757,1
141758,1
141759,1
141760,0
141761,1
141762,0
141763,1
141764,1
141765,1
141766,1
141767,1
141768,1
141769,0
141770,1
141771,1
141772,1
141773,0
141774,1
141775,1
141776,0
141777,1
141778,0
141779,0
141780,1
141781,0
141782,0
141783,1
141784,0
141785,0
141786,1
141787,1
141788,1
141789,1
141790,1
141791,0
141792,0
141793,1
141794,1
141795,1
141796,0
141797,0
141798,0
141799,1
141800,0
141801,1
141802,1
141803,1
141804,1
141805,1
141806,1
141807,1
141808,1
141809,1
141810,1
141811,1
141812,1
141813,0
141814,1
141815,1
141816,0
141817,1
141818,1
141819,1
141820,0
141821,0
141822,1
141823,1
141824,1
141825,0
141826,0
141827,1
141828,0
141829,1
141830,1
141831,1
141832,1
141833,0
141834,0
141835,0
141836,1
141837,1
141838,1
141839,1
141840,0
141841,1
141842,1
141843,1
141844,1
141845,1
141846,1
141847,1
141848,1
141849,1
141850,0
141851,1
141852,0
141853,1
141854,1
141855,1
141856,1
141857,0
141858,1
141859,0
141860,1
141861,0
141862,1
141863,1
141864,1
141865,0
141866,1
141867,1
141868,0
141869,1
141870,1
141871,1
141872,1
141873,1
141874,1
141875,1
141876,1
141877,0
141878,0
141879,0
141880,1
141881,0
141882,1
141883,0
141884,0
141885,1
141886,1
141887,1
141888,1
141889,0
141890,0
141891,1
141892,0
141893,0
141894,0
141895,1
141896,0
141897,0
141898,1
141899,1
141900,0
141901,1
141902,1
141903,1
141904,1
141905,1
141906,1
141907,1
141908,1
141909,1
141910,1
141911,1
141912,1
141913,0
141914,1
141915,0
141916,0
141917,1
141918,1
141919,1
141920,0
141921,1
141922,1
141923,1
141924,0
141925,0
141926,1
141927,1
141928,1
141929,0
141930,0
141931,0
141932,0
141933,1
141934,0
141935,0
141936,1
141937,0
141938,1
141939,0
141940,1
141941,0
141942,1
141943,0
141944,1
141945,1
141946,1
141947,1
141948,1
141949,1
141950,1
141951,0
141952,1
141953,1
141954,0
141955,0
141956,1
141957,1
141958,1
141959,1
141960,0
141961,1
141962,1
141963,0
141964,1
141965,0
141966,0
141967,1
141968,1
141969,0
141970,1
141971,1
141972,1
141973,1
141974,1
141975,0
141976,1
141977,0
141978,0
141979,1
141980,0
141981,1
141982,0
141983,1
141984,0
141985,0
141986,0
141987,0
141988,1
141989,0
141990,1
141991,0
141992,1
141993,1
141994,1
141995,1
141996,0
141997,0
141998,1
141999,1
142000,0
142001,1
142002,1
142003,0
142004,0
142005,1
142006,1
142007,0
142008,1
142009,1
142010,1
142011,1
142012,0
142013,0
142014,0
142015,1
142016,0
142017,1
142018,1
142019,0
142020,0
142021,1
142022,1
142023,0
142024,1
142025,1
142026,1
142027,0
142028,1
142029,0
142030,1
142031,0
142032,1
142033,1
142034,1
142035,0
142036,0
142037,0
142038,0
142039,1
142040,1
142041,1
142042,1
142043,1
142044,1
142045,1
142046,0
142047,0
142048,0
142049,0
142050,0
142051,1
142052,0
142053,1
142054,1
142055,1
142056,0
142057,1
142058,1
142059,1
142060,0
142061,1
142062,0
142063,1
142064,1
142065,0
142066,1
142067,1
142068,0
142069,0
142070,1
142071,1
142072,0
142073,0
142074,0
142075,1
142076,1
142077,1
142078,0
142079,1
142080,1
142081,1
142082,1
142083,1
142084,1
142085,1
142086,0
142087,1
142088,1
142089,1
142090,1
142091,1
142092,1
142093,0
142094,0
142095,1
142096,1
142097,1
142098,1
142099,1
142100,0
142101,0
142102,0
142103,1
142104,0
142105,1
142106,0
142107,1
142108,1
142109,0
142110,1
142111,0
142112,1
142113,0
142114,1
142115,1
142116,0
142117,1
142118,1
142119,0
142120,0
142121,1
142122,0
142123,1
142124,0
142125,1
142126,0
142127,0
142128,0
142129,1
142130,0
142131,1
142132,1
142133,0
142134,1
142135,1
142136,0
142137,0
142138,0
142139,1
142140,1
142141,1
142142,1
142143,1
142144,1
142145,1
142146,0
142147,1
142148,1
142149,0
142150,1
142151,0
142152,1
142153,1
142154,0
142155,1
142156,1
142157,1
142158,1
142159,0
142160,1
142161,0
142162,1
142163,1
142164,1
142165,1
142166,1
142167,1
142168,1
142169,1
142170,0
142171,1
142172,1
142173,1
142174,1
142175,1
142176,0
142177,0
142178,0
142179,0
142180,1
142181,0
142182,1
142183,0
142184,1
142185,1
142186,0
142187,1
142188,0
142189,1
142190,0
142191,1
142192,0
142193,1
142194,1
142195,1
142196,1
142197,1
142198,0
142199,0
142200,0
142201,0
142202,0
142203,0
142204,0
142205,1
142206,1
142207,0
142208,1
142209,1
142210,0
142211,1
142212,1
142213,1
142214,1
142215,1
142216,0
142217,1
142218,0
142219,1
142220,1
142221,1
142222,0
142223,1
142224,1
142225,1
142226,1
142227,1
142228,0
142229,1
142230,1
142231,1
142232,1
142233,1
142234,1
142235,0
142236,1
142237,0
142238,1
142239,1
142240,1
142241,0
142242,1
142243,0
142244,0
142245,0
142246,0
142247,1
142248,0
142249,1
142250,1
142251,1
142252,1
142253,1
142254,0
142255,1
142256,1
142257,0
142258,0
142259,1
142260,1
142261,1
142262,0
142263,1
142264,0
142265,1
142266,1
142267,1
142268,1
142269,0
142270,0
142271,1
142272,1
142273,1
142274,0
142275,1
142276,1
142277,1
142278,0
142279,1
142280,1
142281,0
142282,1
142283,1
142284,1
142285,1
142286,1
142287,1
142288,1
142289,0
142290,1
142291,0
142292,1
142293,1
142294,0
142295,1
142296,1
142297,0
142298,1
142299,1
142300,1
142301,0
142302,1
142303,0
142304,0
142305,1
142306,0
142307,1
142308,1
142309,1
142310,0
142311,1
142312,0
142313,1
142314,0
142315,0
142316,1
142317,1
142318,1
142319,0
142320,1
142321,0
142322,1
142323,0
142324,1
142325,1
142326,0
142327,1
142328,1
142329,0
142330,0
142331,0
142332,0
142333,1
142334,1
142335,1
142336,1
142337,1
142338,1
142339,0
142340,1
142341,1
142342,1
142343,1
142344,1
142345,1
142346,0
142347,1
142348,1
142349,0
142350,0
142351,1
142352,1
142353,1
142354,0
142355,1
142356,0
142357,1
142358,0
142359,0
142360,1
142361,0
142362,1
142363,1
142364,1
142365,0
142366,1
142367,1
142368,0
142369,1
142370,1
142371,1
142372,0
142373,0
142374,1
142375,0
142376,1
142377,1
142378,1
142379,0
142380,0
142381,1
142382,0
142383,1
142384,0
142385,0
142386,0
142387,0
142388,1
142389,0
142390,0
142391,1
142392,0
142393,1
142394,1
142395,1
142396,0
142397,1
142398,0
142399,1
142400,1
142401,1
142402,0
142403,1
142404,0
142405,1
142406,1
142407,0
142408,1
142409,1
142410,1
142411,1
142412,0
142413,1
142414,1
142415,1
142416,1
142417,1
142418,1
142419,0
142420,1
142421,0
142422,1
142423,1
142424,1
142425,1
142426,1
142427,1
142428,0
142429,1
142430,0
142431,0
142432,0
142433,1
142434,0
142435,1
142436,0
142437,1
142438,1
142439,1
142440,0
142441,0
142442,1
142443,1
142444,1
142445,1
142446,1
142447,1
142448,0
142449,1
142450,1
142451,0
142452,1
142453,1
142454,1
142455,0
142456,0
142457,1
142458,0
142459,1
142460,1
142461,1
142462,1
142463,1
142464,1
142465,1
142466,1
142467,1
142468,1
142469,1
142470,0
142471,0
142472,1
142473,1
142474,0
142475,1
142476,0
142477,1
142478,1
142479,0
142480,0
142481,1
142482,1
142483,1
142484,1
142485,0
142486,1
142487,0
142488,1
142489,0
142490,1
142491,0
142492,0
142493,0
142494,1
142495,1
142496,0
142497,1
142498,1
142499,1
142500,1
142501,1
142502,1
142503,1
142504,1
142505,1
142506,1
142507,0
142508,0
142509,1
142510,1
142511,1
142512,1
142513,1
142514,1
142515,1
142516,1
142517,0
142518,1
142519,1
142520,0
142521,0
142522,1
142523,0
142524,1
142525,0
142526,1
142527,1
142528,0
142529,1
142530,1
142531,0
142532,1
142533,0
142534,1
142535,1
142536,1
142537,1
142538,1
142539,1
142540,0
142541,0
142542,0
142543,1
142544,0
142545,0
142546,0
142547,0
142548,0
142549,1
142550,1
142551,1
142552,1
142553,0
142554,0
142555,0
142556,0
142557,1
142558,0
142559,0
142560,1
142561,1
142562,1
142563,1
142564,0
142565,0
142566,1
142567,0
142568,1
142569,1
142570,1
142571,0
142572,1
142573,0
142574,0
142575,0
142576,0
142577,0
142578,1
142579,0
142580,1
142581,0
142582,1
142583,0
142584,0
142585,1
142586,0
142587,1
142588,0
142589,0
142590,1
142591,1
142592,0
142593,0
142594,1
142595,0
142596,1
142597,1
142598,0
142599,0
142600,0
142601,1
142602,1
142603,1
142604,1
142605,0
142606,1
142607,1
142608,0
142609,1
142610,0
142611,1
142612,0
142613,0
142614,1
142615,0
142616,1
142617,1
142618,1
142619,0
142620,1
142621,0
142622,1
142623,0
142624,0
142625,0
142626,1
142627,1
142628,1
142629,1
142630,1
142631,1
142632,1
142633,0
142634,0
142635,1
142636,1
142637,0
142638,0
142639,1
142640,1
142641,0
142642,0
142643,1
142644,1
142645,0
142646,1
142647,1
142648,1
142649,1
142650,0
142651,1
142652,0
142653,1
142654,1
142655,0
142656,1
142657,0
142658,1
142659,1
142660,1
142661,1
142662,0
142663,1
142664,1
142665,1
142666,0
142667,0
142668,0
142669,1
142670,1
142671,1
142672,0
142673,0
142674,1
142675,1
142676,1
142677,1
142678,1
142679,1
142680,1
142681,0
142682,1
142683,0
142684,0
142685,1
142686,0
142687,1
142688,1
142689,1
142690,1
142691,0
142692,0
142693,1
142694,1
142695,1
142696,1
142697,0
142698,1
142699,1
142700,1
142701,1
142702,1
142703,0
142704,1
142705,0
142706,0
142707,1
142708,1
142709,1
142710,0
142711,1
142712,1
142713,0
142714,1
142715,1
142716,0
142717,1
142718,1
142719,0
142720,1
142721,1
142722,1
142723,1
142724,0
142725,1
142726,1
142727,0
142728,1
142729,0
142730,0
142731,0
142732,1
142733,1
142734,1
142735,1
142736,0
142737,1
142738,1
142739,0
142740,1
142741,0
142742,0
142743,0
142744,1
142745,1
142746,0
142747,0
142748,1
142749,1
142750,0
142751,0
142752,0
142753,0
142754,1
142755,1
142756,1
142757,0
142758,1
142759,0
142760,1
142761,0
142762,1
142763,1
142764,0
142765,0
142766,1
142767,1
142768,1
142769,1
142770,0
142771,0
142772,0
142773,0
142774,1
142775,0
142776,1
142777,1
142778,1
142779,0
142780,0
142781,1
142782,1
142783,0
142784,0
142785,0
142786,1
142787,0
142788,1
142789,1
142790,0
142791,0
142792,1
142793,1
142794,0
142795,1
142796,1
142797,1
142798,0
142799,1
142800,1
142801,0
142802,1
142803,0
142804,1
142805,1
142806,0
142807,1
142808,0
142809,0
142810,0
142811,0
142812,1
142813,1
142814,0
142815,1
142816,1
142817,0
142818,0
142819,1
142820,1
142821,1
142822,1
142823,0
142824,0
142825,0
142826,1
142827,1
142828,1
142829,1
142830,0
142831,1
142832,0
142833,0
142834,1
142835,0
142836,1
142837,1
142838,0
142839,1
142840,1
142841,1
142842,1
142843,0
142844,0
142845,0
142846,1
142847,1
142848,1
142849,1
142850,1
142851,0
142852,0
142853,1
142854,1
142855,1
142856,1
142857,0
142858,1
142859,0
142860,1
142861,0
142862,1
142863,0
142864,0
142865,1
142866,1
142867,1
142868,1
142869,1
142870,1
142871,1
142872,0
142873,1
142874,1
142875,0
142876,1
142877,0
142878,0
142879,0
142880,1
142881,0
142882,1
142883,1
142884,0
142885,1
142886,0
142887,0
142888,1
142889,1
142890,0
142891,1
142892,1
142893,1
142894,1
142895,0
142896,0
142897,1
142898,0
142899,0
142900,0
142901,0
142902,0
142903,1
142904,0
142905,1
142906,1
142907,1
142908,0
142909,1
142910,1
142911,1
142912,0
142913,0
142914,1
142915,1
142916,0
142917,1
142918,0
142919,0
142920,0
142921,0
142922,1
142923,0
142924,1
142925,1
142926,1
142927,1
142928,1
142929,1
142930,0
142931,1
142932,1
142933,1
142934,0
142935,1
142936,0
142937,0
142938,1
142939,1
142940,1
142941,1
142942,0
142943,1
142944,1
142945,0
142946,0
142947,1
142948,1
142949,0
142950,0
142951,1
142952,0
142953,0
142954,1
142955,0
142956,0
142957,0
142958,0
142959,0
142960,1
142961,0
142962,0
142963,1
142964,0
142965,0
142966,1
142967,0
142968,1
142969,1
142970,1
142971,1
142972,1
142973,0
142974,1
142975,1
142976,1
142977,0
142978,1
142979,1
142980,0
142981,1
142982,1
142983,1
142984,0
142985,0
142986,1
142987,1
142988,1
142989,0
142990,1
142991,1
142992,1
142993,1
142994,0
142995,1
142996,0
142997,1
142998,1
142999,0
143000,1
143001,1
143002,1
143003,0
143004,0
143005,1
143006,1
143007,1
143008,1
143009,0
143010,0
143011,1
143012,1
143013,1
143014,0
143015,0
143016,1
143017,1
143018,1
143019,1
143020,1
143021,1
143022,1
143023,0
143024,1
143025,0
143026,0
143027,1
143028,0
143029,0
143030,1
143031,0
143032,0
143033,1
143034,1
143035,0
143036,1
143037,1
143038,1
143039,0
143040,1
143041,0
143042,1
143043,1
143044,1
143045,1
143046,1
143047,0
143048,1
143049,1
143050,1
143051,1
143052,0
143053,0
143054,1
143055,1
143056,1
143057,1
143058,0
143059,1
143060,1
143061,1
143062,0
143063,1
143064,0
143065,1
143066,1
143067,1
143068,0
143069,1
143070,1
143071,0
143072,1
143073,1
143074,0
143075,1
143076,0
143077,0
143078,1
143079,1
143080,1
143081,1
143082,1
143083,0
143084,1
143085,0
143086,0
143087,1
143088,0
143089,0
143090,1
143091,1
143092,1
143093,1
143094,0
143095,1
143096,0
143097,1
143098,1
143099,1
143100,0
143101,0
143102,0
143103,1
143104,1
143105,0
143106,0
143107,1
143108,0
143109,1
143110,1
143111,0
143112,0
143113,0
143114,1
143115,1
143116,0
143117,1
143118,0
143119,1
143120,0
143121,1
143122,0
143123,1
143124,1
143125,0
143126,1
143127,0
143128,1
143129,1
143130,0
143131,1
143132,1
143133,0
143134,0
143135,1
143136,0
143137,1
143138,1
143139,1
143140,1
143141,0
143142,1
143143,0
143144,1
143145,1
143146,0
143147,1
143148,0
143149,1
143150,1
143151,1
143152,0
143153,0
143154,0
143155,1
143156,1
143157,1
143158,0
143159,0
143160,1
143161,1
143162,0
143163,0
143164,1
143165,1
143166,1
143167,1
143168,1
143169,1
143170,1
143171,0
143172,1
143173,1
143174,1
143175,0
143176,1
143177,1
143178,0
143179,0
143180,0
143181,1
143182,1
143183,0
143184,1
143185,0
143186,0
143187,0
143188,0
143189,0
143190,1
143191,1
143192,1
143193,0
143194,0
143195,0
143196,0
143197,0
143198,0
143199,0
143200,0
143201,1
143202,0
143203,1
143204,1
143205,1
143206,1
143207,0
143208,1
143209,1
143210,1
143211,1
143212,1
143213,0
143214,0
143215,0
143216,0
143217,0
143218,0
143219,0
143220,0
143221,0
143222,0
143223,1
143224,1
143225,1
143226,0
143227,1
143228,1
143229,0
143230,1
143231,0
143232,0
143233,1
143234,1
143235,1
143236,1
143237,0
143238,1
143239,1
143240,0
143241,1
143242,1
143243,0
143244,1
143245,0
143246,1
143247,0
143248,1
143249,0
143250,0
143251,1
143252,1
143253,1
143254,0
143255,0
143256,1
143257,0
143258,0
143259,1
143260,1
143261,0
143262,0
143263,1
143264,1
143265,1
143266,1
143267,0
143268,1
143269,0
143270,1
143271,1
143272,1
143273,1
143274,0
143275,1
143276,1
143277,1
143278,1
143279,1
143280,1
143281,0
143282,1
143283,1
143284,1
143285,0
143286,0
143287,1
143288,1
143289,1
143290,1
143291,1
143292,1
143293,1
143294,1
143295,0
143296,1
143297,1
143298,0
143299,0
143300,1
143301,1
143302,1
143303,1
143304,0
143305,0
143306,1
143307,0
143308,0
143309,1
143310,0
143311,1
143312,0
143313,1
143314,1
143315,1
143316,1
143317,1
143318,1
143319,1
143320,0
143321,0
143322,0
143323,1
143324,1
143325,1
143326,1
143327,0
143328,0
143329,1
143330,1
143331,1
143332,1
143333,1
143334,1
143335,1
143336,0
143337,1
143338,0
143339,0
143340,0
143341,1
143342,1
143343,1
143344,1
143345,1
143346,1
143347,1
143348,1
143349,1
143350,0
143351,0
143352,0
143353,1
143354,0
143355,1
143356,1
143357,1
143358,1
143359,0
143360,1
143361,1
143362,1
143363,1
143364,0
143365,0
143366,1
143367,1
143368,1
143369,0
143370,0
143371,0
143372,0
143373,1
143374,0
143375,0
143376,1
143377,0
143378,0
143379,1
143380,0
143381,0
143382,0
143383,0
143384,0
143385,0
143386,0
143387,1
143388,0
143389,1
143390,1
143391,1
143392,1
143393,1
143394,1
143395,0
143396,1
143397,1
143398,1
143399,1
143400,1
143401,0
143402,0
143403,1
143404,0
143405,1
143406,1
143407,0
143408,1
143409,1
143410,0
143411,0
143412,1
143413,1
143414,1
143415,1
143416,0
143417,1
143418,1
143419,1
143420,0
143421,0
143422,1
143423,1
143424,1
143425,1
143426,0
143427,1
143428,0
143429,1
143430,0
143431,1
143432,1
143433,0
143434,1
143435,0
143436,1
143437,1
143438,0
143439,1
143440,1
143441,1
143442,1
143443,1
143444,1
143445,0
143446,0
143447,1
143448,1
143449,0
143450,0
143451,1
143452,0
143453,1
143454,1
143455,1
143456,1
143457,0
143458,0
143459,1
143460,1
143461,0
143462,0
143463,0
143464,1
143465,0
143466,0
143467,1
143468,1
143469,1
143470,1
143471,0
143472,0
143473,1
143474,1
143475,1
143476,1
143477,1
143478,0
143479,1
143480,0
143481,0
143482,0
143483,0
143484,1
143485,1
143486,0
143487,1
143488,1
143489,1
143490,1
143491,0
143492,1
143493,1
143494,1
143495,1
143496,1
143497,1
143498,1
143499,1
143500,1
143501,1
143502,1
143503,1
143504,1
143505,0
143506,1
143507,1
143508,1
143509,0
143510,0
143511,1
143512,1
143513,1
143514,1
143515,1
143516,0
143517,0
143518,1
143519,1
143520,1
143521,0
143522,0
143523,0
143524,1
143525,0
143526,0
143527,0
143528,0
143529,1
143530,1
143531,1
143532,0
143533,1
143534,1
143535,1
143536,1
143537,1
143538,1
143539,0
143540,0
143541,1
143542,1
143543,0
143544,0
143545,1
143546,0
143547,1
143548,0
143549,1
143550,0
143551,1
143552,0
143553,0
143554,1
143555,1
143556,1
143557,1
143558,1
143559,1
143560,1
143561,0
143562,0
143563,1
143564,1
143565,1
143566,1
143567,1
143568,0
143569,0
143570,1
143571,0
143572,1
143573,0
143574,1
143575,1
143576,0
143577,0
143578,1
143579,1
143580,1
143581,0
143582,1
143583,1
143584,0
143585,0
143586,1
143587,0
143588,1
143589,1
143590,1
143591,1
143592,0
143593,1
143594,1
143595,0
143596,0
143597,1
143598,0
143599,0
143600,1
143601,0
143602,1
143603,1
143604,1
143605,1
143606,0
143607,1
143608,1
143609,1
143610,0
143611,0
143612,0
143613,0
143614,1
143615,1
143616,1
143617,0
143618,1
143619,1
143620,1
143621,1
143622,0
143623,1
143624,1
143625,1
143626,1
143627,1
143628,1
143629,1
143630,0
143631,1
143632,1
143633,0
143634,1
143635,0
143636,1
143637,1
143638,1
143639,0
143640,1
143641,1
143642,1
143643,1
143644,0
143645,1
143646,1
143647,1
143648,1
143649,0
143650,1
143651,0
143652,1
143653,0
143654,1
143655,0
143656,1
143657,0
143658,1
143659,0
143660,1
143661,1
143662,1
143663,1
143664,1
143665,1
143666,0
143667,0
143668,0
143669,0
143670,1
143671,0
143672,0
143673,0
143674,1
143675,0
143676,0
143677,1
143678,1
143679,1
143680,1
143681,1
143682,1
143683,1
143684,1
143685,0
143686,1
143687,0
143688,1
143689,1
143690,1
143691,1
143692,0
143693,1
143694,0
143695,1
143696,1
143697,0
143698,1
143699,1
143700,1
143701,1
143702,1
143703,1
143704,0
143705,0
143706,1
143707,1
143708,1
143709,1
143710,1
143711,1
143712,0
143713,0
143714,1
143715,1
143716,0
143717,1
143718,1
143719,1
143720,1
143721,1
143722,1
143723,1
143724,1
143725,1
143726,0
143727,1
143728,1
143729,1
143730,1
143731,1
143732,1
143733,1
143734,1
143735,1
143736,1
143737,0
143738,1
143739,0
143740,1
143741,0
143742,1
143743,0
143744,0
143745,1
143746,1
143747,1
143748,0
143749,1
143750,1
143751,0
143752,1
143753,0
143754,1
143755,1
143756,0
143757,1
143758,1
143759,0
143760,0
143761,0
143762,1
143763,1
143764,1
143765,1
143766,1
143767,1
143768,1
143769,1
143770,1
143771,1
143772,0
143773,1
143774,1
143775,0
143776,1
143777,1
143778,1
143779,0
143780,1
143781,1
143782,1
143783,0
143784,0
143785,1
143786,1
143787,1
143788,0
143789,0
143790,1
143791,1
143792,0
143793,1
143794,0
143795,0
143796,1
143797,1
143798,1
143799,1
143800,0
143801,1
143802,1
143803,0
143804,0
143805,0
143806,1
143807,1
143808,1
143809,1
143810,1
143811,1
143812,1
143813,0
143814,0
143815,1
143816,1
143817,1
143818,1
143819,1
143820,1
143821,0
143822,1
143823,1
143824,0
143825,1
143826,1
143827,1
143828,0
143829,0
143830,0
143831,1
143832,0
143833,0
143834,0
143835,1
143836,1
143837,1
143838,1
143839,1
143840,1
143841,1
143842,1
143843,0
143844,1
143845,1
143846,1
143847,1
143848,1
143849,0
143850,1
143851,0
143852,1
143853,1
143854,1
143855,1
143856,1
143857,1
143858,0
143859,1
143860,1
143861,1
143862,1
143863,0
143864,1
143865,1
143866,1
143867,1
143868,1
143869,0
143870,0
143871,0
143872,1
143873,1
143874,1
143875,0
143876,1
143877,0
143878,1
143879,0
143880,1
143881,1
143882,1
143883,1
143884,0
143885,0
143886,1
143887,1
143888,0
143889,0
143890,1
143891,0
143892,1
143893,0
143894,1
143895,0
143896,1
143897,1
143898,0
143899,0
143900,0
143901,0
143902,1
143903,0
143904,1
143905,0
143906,0
143907,1
143908,0
143909,1
143910,1
143911,1
143912,1
143913,1
143914,0
143915,0
143916,1
143917,0
143918,1
143919,1
143920,1
143921,0
143922,1
143923,0
143924,1
143925,0
143926,0
143927,0
143928,0
143929,0
143930,1
143931,0
143932,0
143933,0
143934,1
143935,0
143936,1
143937,0
143938,1
143939,0
143940,1
143941,1
143942,1
143943,0
143944,1
143945,0
143946,0
143947,0
143948,1
143949,1
143950,0
143951,0
143952,0
143953,0
143954,1
143955,1
143956,0
143957,0
143958,0
143959,1
143960,1
143961,1
143962,1
143963,1
143964,0
143965,1
143966,1
143967,0
143968,1
143969,1
143970,0
143971,1
143972,1
143973,1
143974,0
143975,1
143976,0
143977,1
143978,1
143979,1
143980,0
143981,1
143982,1
143983,0
143984,1
143985,0
143986,1
143987,0
143988,1
143989,1
143990,0
143991,1
143992,1
143993,0
143994,1
143995,0
143996,0
143997,1
143998,1
143999,0
144000,1
144001,1
144002,0
144003,1
144004,0
144005,0
144006,1
144007,1
144008,1
144009,1
144010,1
144011,0
144012,0
144013,1
144014,1
144015,1
144016,1
144017,1
144018,0
144019,1
144020,1
144021,0
144022,1
144023,0
144024,1
144025,1
144026,1
144027,0
144028,1
144029,1
144030,1
144031,0
144032,1
144033,1
144034,1
144035,1
144036,1
144037,1
144038,0
144039,1
144040,0
144041,0
144042,1
144043,0
144044,1
144045,1
144046,1
144047,1
144048,1
144049,1
144050,1
144051,1
144052,1
144053,0
144054,1
144055,1
144056,1
144057,1
144058,1
144059,1
144060,1
144061,1
144062,1
144063,1
144064,0
144065,1
144066,1
144067,0
144068,1
144069,0
144070,1
144071,1
144072,1
144073,0
144074,0
144075,0
144076,1
144077,0
144078,1
144079,1
144080,1
144081,1
144082,0
144083,0
144084,1
144085,0
144086,0
144087,1
144088,1
144089,1
144090,1
144091,1
144092,1
144093,0
144094,1
144095,0
144096,1
144097,1
144098,0
144099,0
144100,0
144101,1
144102,0
144103,1
144104,1
144105,1
144106,0
144107,1
144108,0
144109,1
144110,0
144111,1
144112,0
144113,0
144114,0
144115,0
144116,0
144117,1
144118,1
144119,0
144120,0
144121,1
144122,0
144123,1
144124,0
144125,1
144126,0
144127,0
144128,1
144129,0
144130,0
144131,0
144132,1
144133,0
144134,0
144135,1
144136,1
144137,1
144138,1
144139,1
144140,1
144141,1
144142,1
144143,1
144144,0
144145,1
144146,1
144147,1
144148,0
144149,1
144150,1
144151,0
144152,1
144153,1
144154,0
144155,0
144156,0
144157,1
144158,0
144159,1
144160,0
144161,1
144162,1
144163,0
144164,0
144165,1
144166,1
144167,1
144168,0
144169,1
144170,0
144171,1
144172,1
144173,1
144174,0
144175,1
144176,1
144177,1
144178,0
144179,1
144180,1
144181,1
144182,1
144183,1
144184,0
144185,1
144186,1
144187,0
144188,0
144189,1
144190,1
144191,1
144192,1
144193,1
144194,1
144195,1
144196,0
144197,0
144198,1
144199,1
144200,0
144201,1
144202,0
144203,0
144204,1
144205,0
144206,0
144207,1
144208,1
144209,0
144210,1
144211,0
144212,1
144213,1
144214,1
144215,1
144216,0
144217,0
144218,0
144219,1
144220,0
144221,1
144222,1
144223,0
144224,1
144225,0
144226,0
144227,1
144228,1
144229,0
144230,0
144231,0
144232,1
144233,1
144234,1
144235,1
144236,1
144237,0
144238,0
144239,1
144240,1
144241,1
144242,1
144243,0
144244,1
144245,0
144246,0
144247,1
144248,0
144249,1
144250,1
144251,1
144252,1
144253,1
144254,0
144255,1
144256,1
144257,1
144258,1
144259,1
144260,1
144261,1
144262,1
144263,1
144264,0
144265,1
144266,1
144267,0
144268,0
144269,1
144270,1
144271,0
144272,0
144273,1
144274,0
144275,1
144276,1
144277,0
144278,1
144279,0
144280,1
144281,1
144282,0
144283,1
144284,1
144285,1
144286,1
144287,1
144288,0
144289,1
144290,0
144291,1
144292,1
144293,1
144294,0
144295,0
144296,1
144297,0
144298,0
144299,0
144300,0
144301,1
144302,0
144303,0
144304,1
144305,1
144306,0
144307,0
144308,1
144309,0
144310,1
144311,0
144312,0
144313,0
144314,1
144315,1
144316,0
144317,0
144318,0
144319,1
144320,1
144321,1
144322,1
144323,1
144324,1
144325,0
144326,1
144327,1
144328,1
144329,1
144330,1
144331,1
144332,1
144333,0
144334,1
144335,0
144336,1
144337,1
144338,1
144339,0
144340,0
144341,0
144342,0
144343,1
144344,1
144345,1
144346,1
144347,1
144348,1
144349,0
144350,1
144351,1
144352,1
144353,1
144354,1
144355,1
144356,0
144357,1
144358,1
144359,1
144360,1
144361,1
144362,0
144363,1
144364,0
144365,0
144366,1
144367,0
144368,1
144369,0
144370,1
144371,1
144372,0
144373,0
144374,0
144375,1
144376,1
144377,1
144378,1
144379,0
144380,0
144381,0
144382,1
144383,1
144384,1
144385,1
144386,1
144387,1
144388,1
144389,1
144390,1
144391,1
144392,1
144393,0
144394,1
144395,1
144396,1
144397,0
144398,1
144399,0
144400,1
144401,0
144402,0
144403,1
144404,1
144405,1
144406,1
144407,1
144408,1
144409,1
